``eflux_ul95``	`~float`	95% CL upper limit on the energy flux (:math:`\mathrm{MeV}~\mathrm{cm}^{-2}~\mathrm{s}^{-1}`) integrated over analysis energy range
``eflux100_ul95``	`~float`	95% CL upper limit on the energy flux (:math:`\mathrm{MeV}~\mathrm{cm}^{-2}~\mathrm{s}^{-1}`) integrated from 100 MeV to 316 GeV.
``eflux1000_ul95``	`~float`	95% CL upper limit on the energy flux (:math:`\mathrm{MeV}~\mathrm{cm}^{-2}~\mathrm{s}^{-1}`) integrated from 1 GeV to 316 GeV.
``eflux10000_ul95``	`~float`	95% CL upper limit on the energy flux (:math:`\mathrm{MeV}~\mathrm{cm}^{-2}~\mathrm{s}^{-1}`) integrated from 10 GeV to 316 GeV.
``dnde``	`~float`	Differential photon flux (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at the pivot energy.
``dnde100``	`~float`	Differential photon flux (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at 100 MeV.
``dnde1000``	`~float`	Differential photon flux (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at 1 GeV.
``dnde10000``	`~float`	Differential photon flux (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at 10 GeV.
``dnde_err``	`~float`	Differential photon flux uncertainty (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at the pivot energy.
``dnde100_err``	`~float`	Differential photon flux uncertainty (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at 100 MeV.
``dnde1000_err``	`~float`	Differential photon flux uncertainty (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at 1 GeV.
``dnde10000_err``	`~float`	Differential photon flux uncertainty (:math:`\mathrm{cm}^{-2}~\mathrm{s}^{-1}~\mathrm{MeV}^{-1}`) evaluated at 10 GeV.
``dnde_index``	`~float`	Logarithmic slope of the differential photon spectrum evaluated at the pivot energy.
``dnde100_index``	`~float`	Logarithmic slope of the differential photon spectrum evaluated at 100 MeV.
``dnde1000_index``	`~float`	Logarithmic slope of the differential photon spectrum evaluated evaluated at 1 GeV.
``dnde10000_index``	`~float`	Logarithmic slope of the differential photon spectrum evaluated at 10 GeV.
